
2016-09-05 09:56:15

Operating System
  Name                        = Linux Mint 17.3 Rosa
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/android/images/res-notlong-land-mdpi/default.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/android/images/res-notlong-port-hdpi/default.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/android/images/res-notlong-port-ldpi/default.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/android/images/res-notlong-port-mdpi/default.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/android/rss.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/rss.png
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/rss.png => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/rss.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/app.js => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/assets/app.js
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/iu.js => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/assets/iu.js
[DEBUG]  Symlinking /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/Resources/lib/com.alcoapps.socialshare.js => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/assets/lib/com.alcoapps.socialshare.js
[INFO]   Encrypting JavaScript files: /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/titanium_prep.linux64 "com.lectorRss.app" "/home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/assets" "app.js" "iu.js" "lib/com.alcoapps.socialshare.js" "_app_props_.json"
[DEBUG]  Adding library /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/kroll-v8.jar
[DEBUG]  Adding library /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/aps-analytics.jar
[DEBUG]  Adding library /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/titanium.jar
[DEBUG]  Adding library /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/cardview-v7-23.0.1.jar
[DEBUG]  Adding library /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-database.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace android.currentactivity, skipping
[INFO]   Writing /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /tmp/11685-6967-1xhrbv3/res/values/strings.xml => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /tmp/11685-6967-1qc8943/res/values/strings.xml => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /tmp/11685-6967-8423z0/res/values/strings.xml => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /tmp/11685-6967-yeuh2u/res/values/strings.xml => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /tmp/11685-6967-1wfg10k/res/values/strings.xml => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /tmp/11685-6967-156q0hf/res/values/strings.xml => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /tmp/11685-6967-1bptpmp/res/values/strings.xml => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /tmp/11685-6967-9xwiw3/res/values/strings.xml => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-database.res.zip
[DEBUG]  Merging /tmp/11685-6967-12yhx96/res/values/strings.xml => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values/strings.xml
[DEBUG]  Copying template /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/templates/build/AppInfo.java => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/gen/com/lectorRss/app/LectorrssAppInfo.java
[DEBUG]  Copying template /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/templates/build/App.java => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/gen/com/lectorRss/app/LectorrssApplication.java
[DEBUG]  Copying template /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/templates/build/Activity.java => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/gen/com/lectorRss/app/LectorrssActivity.java
[DEBUG]  Copying template /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/templates/build/project => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/.project
[DEBUG]  Copying template /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/templates/build/default.properties => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/default.properties
[DEBUG]  Copying /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/templates/build/gitignore => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/.gitignore
[DEBUG]  Copying /home/victor/.titanium/mobilesdk/linux/5.3.1.GA/android/templates/build/classpath => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values/strings.xml
[INFO]   Generating /home/victor/Escritorio/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values/theme.xml
